city,migros_count,population,coordinates
Zürich,41,341730.0,"47.36667, 8.55"
Aadorf,1,7620.0,"47.49204, 8.90099"
Winterthur,11,91908.0,"47.50564, 8.72413"
Luzern,14,81691.0,"47.05048, 8.30635"
Genève,17,183981.0,"46.20222, 6.14569"
Liestal,1,12832.0,"47.48455, 7.73446"
Renens,2,17811.0,"46.53989, 6.5881"
Rheinfelden,1,10733.0,"47.55437, 7.79403"
Turbenthal,1,3109.0,"47.43633, 8.84629"
Eschenbach,1,9175.0,"47.23981, 8.92156"
Basel,22,164488.0,"47.55839, 7.57327"
Kollbrunn,1,1848.0,"47.45793, 8.78295"
Versoix,1,11467.0,"46.28382, 6.16214"
Nyon,2,16797.0,"46.38318, 6.23955"
Buchrain,1,5341.0,"47.09625, 8.34729"
Crissier,1,6612.0,"46.54586, 6.57567"
Beringen,1,3216.0,"47.69763, 8.57431"
Lausanne,15,139111.0,"46.516, 6.63282"
Gland,2,10641.0,"46.42082, 6.2701"
Bern,25,121631.0,"46.94809, 7.44744"
Chêne-Bougeries,1,10487.0,"46.19843, 6.18642"
Romanshorn,1,8956.0,"47.56586, 9.37869"
Villars-sur-Glâne,1,10021.0,"46.79054, 7.11717"
Belfaux,1,2286.0,"46.82171, 7.10674"
Bülach,2,13172.0,"47.52197, 8.54049"
Wolhusen,1,4050.0,"47.05983, 8.07389"
Bütschwil,1,3393.0,"47.36022, 9.07213"
Churwalden,1,1214.0,"46.78143, 9.54377"
St. Gallen,8,70572.0,"47.42391, 9.37477"
Sissach,1,5873.0,"47.46408, 7.80888"
Dietlikon,2,6149.0,"47.41827, 8.6188"
Münchenbuchsee,1,9801.0,"47.02175, 7.45036"
La Chaux-de-Fonds,3,36825.0,"47.09993, 6.82586"
Ilanz,1,2321.0,"46.77413, 9.20461"
Laufen,1,5210.0,"47.42193, 7.49946"
Oberwil,1,10187.0,"47.51407, 7.55786"
Collombey,1,5926.0,"46.27385, 6.94789"
Ascona,1,5084.0,"46.15451, 8.77327"
St. Margrethen SG,1,5395.0,"47.45253, 9.63741"
Münchwilen,1,4612.0,"47.47719, 8.99677"
Richterswil,1,10189.0,"47.20622, 8.69686"
Steinhausen,2,8509.0,"47.1951, 8.48581"
Kilchberg ZH,1,6511.0,"47.32438, 8.54548"
Martigny,3,14768.0,"46.10276, 7.07245"
Bubendorf,1,4543.0,"47.44586, 7.73759"
Emmen,3,30926.0,"47.07819, 8.27331"
Kirchberg SG,1,8127.0,"47.41159, 9.0402"
Münchenstein,2,11644.0,"47.51848, 7.60966"
Arbon,1,12933.0,"47.51667, 9.43333"
Neuchâtel,3,31270.0,"46.99179, 6.931"
Frauenfeld,4,21979.0,"47.55776, 8.89893"
Männedorf,1,7951.0,"47.25686, 8.69893"
Bellevue,1,3674.0,"46.25739, 6.15475"
Wangen an der Aare,1,1944.0,"47.23208, 7.65253"
Diessenhofen,1,0.0,"47.68908, 8.74958"
Egg,1,4003.0,"47.29976, 8.69032"
Pfäffikon SZ,1,7310.0,"47.20109, 8.77816"
Hittnau,1,1502.0,"47.36334, 8.82418"
Sarnen,1,9410.0,"46.89611, 8.24531"
Steffisburg,3,15709.0,"46.77807, 7.63249"
Sainte-Croix,1,4214.0,"46.82203, 6.50283"
Thalwil,1,13296.0,"47.29175, 8.56351"
Wohlen AG,1,13875.0,"47.35066, 8.27517"
Zweisimmen,1,2813.0,"46.55539, 7.37302"
Roggwil,1,2500.0,"47.49981, 9.3958"
Schaffhausen,4,33863.0,"47.69732, 8.63493"
Chur,4,32429.0,"46.84986, 9.53287"
Weinfelden,2,9414.0,"47.56667, 9.1"
Rebstein,1,4163.0,"47.39812, 9.58503"
Ins,1,2826.0,"47.00584, 7.10609"
Altdorf UR,2,8678.0,"46.88042, 8.64441"
Wattwil,1,8089.0,"47.29955, 9.08657"
Au SG,1,6673.0,"47.43093, 9.63448"
Biel/Bienne,7,48614.0,"47.13713, 7.24608"
La Sarraz,1,1734.0,"46.65863, 6.51077"
Solothurn,3,14853.0,"47.20791, 7.53714"
Kaltbrunn,1,3803.0,"47.21367, 9.0259"
La Roche,1,1405.0,"46.6962, 7.13721"
Oberengstringen,1,5805.0,"47.40841, 8.46515"
Urdorf,1,9205.0,"47.38507, 8.42581"
Uitikon Waldegg,1,3282.0,"47.36911, 8.45699"
Vernier,1,30086.0,"46.21702, 6.08497"
Amriswil,2,11351.0,"47.54699, 9.29586"
Pfungen,1,2369.0,"47.51394, 8.6423"
Trimbach,1,6220.0,"47.36561, 7.8868"
Zumikon,1,4424.0,"47.33158, 8.62271"
Thun,5,42136.0,"46.75118, 7.62166"
Landquart,1,0.0,"46.95, 9.56667"
Brig,2,5000.0,"46.31667, 7.98333"
Châtel-St-Denis,1,5094.0,"46.52691, 6.90083"
Lugano,4,63000.0,"46.01008, 8.96004"
Nidau,1,6696.0,"47.12545, 7.24033"
Saint-Imier,1,5220.0,"47.15284, 6.99692"
Utzenstorf,1,3625.0,"47.13248, 7.55355"
Pratteln,2,14877.0,"47.52071, 7.69356"
Thal,1,6433.0,"47.46677, 9.56643"
Hinwil,1,5488.0,"47.29426, 8.84393"
Ostermundigen,2,0.0,"46.95694, 7.49019"
Wädenswil,2,13269.0,"47.22683, 8.6687"
Malters,1,6181.0,"47.03628, 8.18193"
Plan-les-Ouates,1,10540.0,"46.16789, 6.11664"
Hünenberg,1,9032.0,"47.17536, 8.42497"
Sursee,1,8014.0,"47.17088, 8.11113"
Agno,1,3639.0,"45.99863, 8.9003"
Pfäffikon ZH,1,7994.0,"47.36453, 8.79202"
Biasca,1,5885.0,"46.35972, 8.96965"
Birsfelden,1,10232.0,"47.5529, 7.62322"
Uetendorf,1,5654.0,"46.77392, 7.57251"
Reiden,1,3926.0,"47.24719, 7.97135"
Fribourg,6,32827.0,"46.80237, 7.15128"
Küsnacht ZH,1,11525.0,"47.31805, 8.58401"
Kriens,2,25010.0,"47.0311, 8.28547"
Bronschhofen,1,4489.0,"47.47835, 9.03454"
Dietikon,3,20893.0,"47.40165, 8.40015"
Langendorf,1,3518.0,"47.21974, 7.51469"
Spreitenbach,1,11875.0,"47.42285, 8.36792"
Rapperswil SG,2,34776.0,"47.22557, 8.82228"
Altstätten SG,1,10574.0,"47.37766, 9.54746"
Zell LU,1,1943.0,"47.13673, 7.92495"
Murgenthal,1,3044.0,"47.27145, 7.83935"
Vevey,2,15812.0,"46.46299, 6.84345"
Meilen,1,4419.0,"47.27232, 8.64617"
Erstfeld,1,3876.0,"46.81885, 8.65052"
Bière,1,1428.0,"46.53761, 6.33362"
Regensdorf,1,7531.0,"47.4341, 8.46874"
Kreuzlingen,2,17655.0,"47.65051, 9.17504"
Villmergen,1,5489.0,"47.35009, 8.24762"
Sirnach,1,6463.0,"47.46222, 8.99763"
Neuenkirch,1,5963.0,"47.09989, 8.20416"
Spiez,1,12594.0,"46.68473, 7.69111"
Kirchberg BE,1,5335.0,"47.08538, 7.58288"
Bulle,2,23438.0,"46.61797, 7.0569"
Prilly,2,10524.0,"46.53698, 6.60456"
Walenstadt,1,5000.0,"47.12411, 9.31194"
Rümlang,2,5144.0,"47.45041, 8.52993"
Allschwil,3,18189.0,"47.55074, 7.53599"
Lancy,3,27291.0,"46.18981, 6.11441"
Bellinzona,1,16572.0,"46.19278, 9.01703"
Niederurnen,1,3657.0,"47.12598, 9.05428"
Viganello,1,6375.0,"46.01342, 8.96879"
La Tour-de-Trême,2,3686.0,"46.61061, 7.06496"
Tägerwilen,1,3414.0,"47.65698, 9.13999"
Uster,2,23279.0,"47.34713, 8.72091"
Tramelan,1,4186.0,"47.22298, 7.10287"
Rheineck,1,3298.0,"47.4663, 9.59028"
Domdidier,1,2353.0,"46.86716, 7.01337"
Saint Gallen,7,70572.0,"47.42391, 9.37477"
Ebmatingen,1,2278.0,"47.34987, 8.64013"
Schöftland,1,3310.0,"47.3059, 8.05119"
Leytron,1,2194.0,"46.1866, 7.2078"
Neuenhof,1,7957.0,"47.44985, 8.32682"
Bad Ragaz,1,5063.0,"47.00601, 9.50266"
Giubiasco,1,7752.0,"46.17246, 9.00793"
Herisau,2,15438.0,"47.38615, 9.27916"
Riehen,3,20000.0,"47.57884, 7.64683"
Zollikofen,1,9121.0,"46.99905, 7.45809"
Puidoux,1,2398.0,"46.50093, 6.78249"
Samedan,1,2700.0,"46.53399, 9.87276"
Schlieren,3,12695.0,"47.39668, 8.44763"
Montreux,1,25984.0,"46.43301, 6.91143"
Sierre,2,15752.0,"46.29192, 7.53559"
Ruswil,1,6432.0,"47.08425, 8.12645"
Aubonne,1,2703.0,"46.49514, 6.39155"
Arlesheim,1,9301.0,"47.49412, 7.61979"
Echallens,1,4972.0,"46.6413, 6.63317"
Rorschach,2,9000.0,"47.478, 9.4903"
Wallisellen,3,11705.0,"47.41499, 8.59672"
Wald ZH,1,3061.0,"47.27595, 8.91405"
Dübendorf,3,19882.0,"47.39724, 8.61872"
Olten,2,16411.0,"47.34999, 7.90329"
Lenzburg,2,7392.0,"47.38853, 8.17503"
Wetzikon ZH,2,24764.0,"47.3264, 8.79779"
Unterkulm,1,3099.0,"47.30998, 8.11371"
Ecublens VD,1,10262.0,"46.52899, 6.56261"
Root,1,3886.0,"47.11458, 8.39021"
Sion,3,28045.0,"46.22739, 7.35559"
Zug,3,23435.0,"47.17242, 8.51745"
Schönenwerd,1,4732.0,"47.3691, 8.00167"
Zofingen,1,11451.0,"47.28779, 7.94586"
Reichenburg,1,2876.0,"47.17097, 8.97704"
Crans-Montana,2,10218.0,"46.31316, 7.47914"
Gossau ZH,1,4287.0,"47.3051, 8.75831"
Muttenz,2,16927.0,"47.52271, 7.64511"
Ebnat-Kappel,1,4852.0,"47.26195, 9.12473"
Willisau,1,3125.0,"47.12183, 7.99418"
Dornach,1,6449.0,"47.48038, 7.61644"
Buochs,1,5524.0,"46.97398, 8.42279"
Langenthal,1,14184.0,"47.21526, 7.79607"
Aarau,2,15501.0,"47.39254, 8.04422"
Naters,1,7552.0,"46.32536, 7.98912"
Horn,1,2274.0,"47.49425, 9.46246"
Stäfa,1,5737.0,"47.24254, 8.72342"
Grindelwald,1,3730.0,"46.62396, 8.03601"
Stein am Rhein,1,3224.0,"47.65933, 8.85964"
Unterägeri,1,7973.0,"47.13645, 8.5853"
Mellingen,1,4224.0,"47.41903, 8.27331"
Avenches,1,2758.0,"46.88004, 7.04071"
Rüschlikon,1,4653.0,"47.30688, 8.55135"
Boudry,1,4886.0,"46.94991, 6.83757"
Hochdorf,1,8192.0,"47.16841, 8.29179"
Fully,1,5922.0,"46.13851, 7.11468"
Lyss,1,10937.0,"47.0741, 7.30655"
Sumiswald,1,5159.0,"47.02747, 7.74526"
Herzogenbuchsee,1,5522.0,"47.18795, 7.7062"
Conthey,1,6634.0,"46.2237, 7.30283"
Sulgen,1,3367.0,"47.53967, 9.18585"
Bonstetten,1,2260.0,"47.31505, 8.46836"
Erlenbach ZH,1,4519.0,"47.30298, 8.59743"
Biel,4,48614.0,"47.13713, 7.24608"
Näfels,1,3978.0,"47.09775, 9.06361"
Matzingen,1,2399.0,"47.51957, 8.93365"
Niederrohrdorf,1,2784.0,"47.42409, 8.30404"
Kleinandelfingen,1,1094.0,"47.60058, 8.68362"
Konolfingen,1,4562.0,"46.87909, 7.62013"
Beromünster,1,2876.0,"47.20612, 8.19265"
Muri AG,1,6463.0,"47.27428, 8.33854"
Savosa,1,0.0,"46.01902, 8.94236"
Wil SG,1,23955.0,"47.46152, 9.04552"
Chavannes-près-Renens,1,5454.0,"46.53005, 6.57068"
Cortaillod,1,4410.0,"46.94306, 6.8444"
Morat,1,5800.0,"46.92827, 7.11715"
Flamatt,1,4922.0,"46.88994, 7.32204"
Niederbipp,1,3862.0,"47.27175, 7.69583"
La Tour-de-Peilz,1,10522.0,"46.45312, 6.85856"
Opfikon,1,1277.0,"47.43169, 8.57588"
Yverdon-les-Bains,2,23702.0,"46.77852, 6.64115"
Locarno,2,14509.0,"46.17086, 8.79953"
Fehraltorf,1,3767.0,"47.38775, 8.75149"
Verbier,1,2000.0,"46.1002, 7.22651"
Sempach,2,3754.0,"47.13577, 8.19149"
Fiesch,1,1003.0,"46.39981, 8.13533"
Flawil,1,9739.0,"47.41301, 9.18324"
Wittenbach,1,8542.0,"47.46108, 9.38601"
Heiden,1,3999.0,"47.44255, 9.53293"
Seon,1,4407.0,"47.34848, 8.16072"
Schüpfheim,1,3723.0,"46.95161, 8.01723"
Balsthal,1,5863.0,"47.31613, 7.69318"
Interlaken,1,5067.0,"46.68387, 7.86638"
Köniz,1,41784.0,"46.92436, 7.41457"
Baden,2,16118.0,"47.47333, 8.30592"
St. Niklaus VS,1,2352.0,"46.17717, 7.80349"
Bavois,1,662.0,"46.68403, 6.5671"
Romanel-sur-Lausanne,1,3123.0,"46.56403, 6.60538"
Thônex,1,13057.0,"46.18815, 6.19904"
Payerne,1,7655.0,"46.82192, 6.93817"
Delémont,1,11315.0,"47.36493, 7.34453"
Stalden VS,1,1232.0,"46.23341, 7.87273"
Seuzach,1,3969.0,"47.5356, 8.73209"
Bürglen,1,3996.0,"46.87565, 8.66539"
Dielsdorf,1,4671.0,"47.48146, 8.4585"
Appenzell,1,5649.0,"47.33103, 9.40996"
Hilterfingen,1,3841.0,"46.73521, 7.66185"
Wichtrach,1,3843.0,"46.8501, 7.57748"
Schwerzenbach,1,4180.0,"47.38213, 8.65727"
Grenchen,1,15927.0,"47.1921, 7.39586"
Geroldswil,1,3681.0,"47.42213, 8.41085"
Müllheim Dorf,1,2493.0,"47.60195, 9.00357"
Steckborn,1,3229.0,"47.66667, 8.98333"
Gstaad,1,9200.0,"46.47215, 7.28685"
Caslano,1,3655.0,"45.97364, 8.87739"
Ibach,1,3500.0,"47.01105, 8.64538"
Stettlen,1,2884.0,"46.95835, 7.52508"
Langnau am Albis,1,7000.0,"47.28885, 8.5411"
Meyrin,2,19772.0,"46.23424, 6.08025"
Saint-Maurice,1,3701.0,"46.21826, 7.0032"
Degersheim,1,3802.0,"47.37429, 9.20019"
Rolle,1,4425.0,"46.4582, 6.33499"
Ramsen,1,1316.0,"47.70797, 8.80949"
Epalinges,1,7706.0,"46.54896, 6.66831"
Oensingen,1,4609.0,"47.28764, 7.71612"
Niedergösgen,1,3847.0,"47.37157, 7.98837"
Aarwangen,1,4171.0,"47.23845, 7.76854"
Burgdorf,1,16420.0,"47.05901, 7.62786"
Losone,1,6070.0,"46.16866, 8.75928"
Derendingen,1,6093.0,"47.1985, 7.58844"
Morbio Inferiore,1,4331.0,"45.84915, 9.01907"
Menziken,1,5415.0,"47.23965, 8.18996"
Vétroz,1,4137.0,"46.22171, 7.27858"
Zermatt,1,6629.0,"46.01998, 7.74863"
Embrach,1,7088.0,"47.50561, 8.59406"
Fällanden,1,2100.0,"47.37169, 8.63869"
Engelberg,1,4181.0,"46.82107, 8.40133"
Oron-la-Ville,1,1198.0,"46.57094, 6.82557"
Kerzers,1,4459.0,"46.97586, 7.1957"
Mendrisio,2,7310.0,"45.87019, 8.9816"
Bex,1,5956.0,"46.24965, 7.0098"
Glarus,1,5681.0,"47.04057, 9.06804"
Aarburg,1,6828.0,"47.32067, 7.89986"
Minusio,1,6653.0,"46.17769, 8.81473"
Elgg,1,3282.0,"47.49715, 8.86523"
Melano,1,1133.0,"45.92202, 8.98435"
Cernier,1,2080.0,"47.05878, 6.9004"
Siebnen,1,7104.0,"47.17449, 8.89781"
Buchs SG,1,10418.0,"47.16743, 9.47794"
Hergiswil NW,1,5437.0,"46.98429, 8.30944"
Affoltern am Albis,1,8928.0,"47.27743, 8.45128"
Ettingen,1,4980.0,"47.48225, 7.54654"
Füllinsdorf,1,4442.0,"47.50688, 7.73129"
Leuk Stadt,1,3386.0,"46.31736, 7.63412"
Möhlin,1,9382.0,"47.55915, 7.84329"
Marin-Epagnier,1,4087.0,"47.01017, 6.99941"
Tesserete,1,1533.0,"46.06813, 8.96501"
Chamoson,1,2628.0,"46.20275, 7.22319"
Effretikon,1,10119.0,"47.42575, 8.69094"
Wilderswil,2,2303.0,"46.66369, 7.86175"
Bassersdorf,1,7010.0,"47.44342, 8.62851"
Massagno,1,5774.0,"46.01257, 8.94354"
Le Locle,1,10279.0,"47.05619, 6.74913"
Lostorf,1,3749.0,"47.38372, 7.94655"
Uznach,1,5561.0,"47.22421, 8.98263"
Saas Fee,1,1611.0,"46.10805, 7.92741"
Bremgarten AG,1,6543.0,"47.35109, 8.34214"
Münsingen,1,10928.0,"46.87298, 7.561"
Langnau im Emmental,1,8784.0,"46.93936, 7.78738"
Chiasso,1,8060.0,"45.83203, 9.03119"
Vionnaz,1,1719.0,"46.31101, 6.90062"
Aesch,1,10138.0,"47.47104, 7.5973"
Blonay,1,5244.0,"46.46778, 6.89615"
Berikon,1,4527.0,"47.35155, 8.37232"
Egerkingen,1,2923.0,"47.31957, 7.78424"
Gossau SG,2,17043.0,"47.41551, 9.25482"
Kloten,2,16289.0,"47.45152, 8.58491"
Reinach AG,1,7845.0,"47.25732, 8.18091"
Aigle,2,7723.0,"46.3181, 6.96457"
Diepoldsau,1,5401.0,"47.386, 9.65558"
Bussigny,1,7408.0,"46.5511, 6.55597"
Volketswil,1,2723.0,"47.39016, 8.69085"
Horgen,2,15973.0,"47.25983, 8.59778"
Glattbrugg,1,2642.0,"47.4313, 8.56272"
Avry-sur-Matran,1,1326.0,"46.78753, 7.06735"
Seengen,1,3288.0,"47.32503, 8.20724"
Cossonay-Ville,1,2795.0,"46.61443, 6.50631"
Visp,1,6576.0,"46.2937, 7.88149"
Orbe,2,5132.0,"46.72504, 6.53069"
Frutigen,1,6671.0,"46.58723, 7.64945"
Worb,1,11053.0,"46.92984, 7.56306"
Jona,1,17655.0,"47.22983, 8.83884"
Romont FR,1,5276.0,"46.69652, 6.91898"
Weggis,1,3863.0,"47.03208, 8.43219"
Morges,1,14117.0,"46.51127, 6.49854"
Adliswil,1,15230.0,"47.30997, 8.52462"
Bauma,1,1029.0,"47.36745, 8.87905"
Wetzikon,1,24764.0,"47.3264, 8.79779"
Schindellegi,1,3174.0,"47.1746, 8.71345"
Greifensee,1,5032.0,"47.36717, 8.68115"
Strengelbach,1,4349.0,"47.27917, 7.92895"
Bettlach,1,4834.0,"47.20062, 7.42405"
Fleurier,1,3681.0,"46.90224, 6.58253"
Düdingen,1,7155.0,"46.84916, 7.1915"
Schafisheim,1,2758.0,"47.37664, 8.14263"
Ebikon,2,11471.0,"47.07937, 8.34041"
Le Grand-Saconnex,1,9781.0,"46.23188, 6.12091"
Cham,1,16719.0,"47.18213, 8.46358"
Uzwil,1,12885.0,"47.43653, 9.13422"
Gränichen,1,6557.0,"47.3593, 8.10243"
Lengnau BE,1,7336.0,"47.18155, 7.36814"
Préverenges,1,4695.0,"46.51854, 6.52682"
Küssnacht am Rigi,1,11777.0,"47.08557, 8.44206"
Belp,1,9307.0,"46.89129, 7.49825"
Zuzwil SG,1,4226.0,"47.47452, 9.11196"
Peseux,1,5716.0,"46.98704, 6.88903"
Ecublens,1,10065.0,"46.60735, 6.80895"
Tavannes,1,3367.0,"47.22079, 7.19759"
Binningen,2,14130.0,"47.54021, 7.56932"
Zollikon,1,5812.0,"47.34019, 8.57407"
Hombrechtikon,1,9212.0,"47.25298, 8.77212"
Porrentruy,1,6521.0,"47.41728, 7.07573"
Estavayer-le-Lac,1,5061.0,"46.84876, 6.8465"
Büron,1,1951.0,"47.21192, 8.0942"
Safenwil,1,3201.0,"47.32163, 7.98254"
Domat/Ems,1,6817.0,"46.83483, 9.45075"
Moutier,1,7721.0,"47.27818, 7.36951"
Neunkirch,1,1911.0,"47.69012, 8.49981"
Hitzkirch,1,2165.0,"47.22403, 8.26425"
Rothrist,1,7423.0,"47.30508, 7.89196"
Windisch,1,6689.0,"47.47899, 8.21842"
Lachen,1,6685.0,"47.19224, 8.85324"
Oberriet SG,1,7675.0,"47.32088, 9.56808"
Buchs,2,6599.0,"47.39358, 8.08233"
Suhr,1,9374.0,"47.37172, 8.07967"
Jegenstorf,1,4027.0,"47.04802, 7.50787"
Stans,2,7475.0,"46.95805, 8.36609"
Grabs,1,6384.0,"47.18248, 9.44395"
Horw,1,12348.0,"47.01692, 8.30956"
Brienz BE,1,3090.0,"46.7545, 8.03847"
Brügg BE,1,3868.0,"47.1237, 7.27887"
Meiringen,1,4652.0,"46.72709, 8.1872"
Goldau,1,5285.0,"47.04761, 8.54616"
Gerlafingen,1,4864.0,"47.17087, 7.57249"
Marly,1,7653.0,"46.77611, 7.16459"
Teufen AR,1,5683.0,"47.3908, 9.38644"
Niederlenz,1,4022.0,"47.40079, 8.1764"
Rotkreuz,1,10439.0,"47.14283, 8.4314"
Huttwil,1,4643.0,"47.11502, 7.86209"
Chêne-Bourg,1,7959.0,"46.19534, 6.19406"
Dagmersellen,1,3300.0,"47.21405, 7.98519"
Flums,1,4848.0,"47.09058, 9.34301"
Goldach,1,9094.0,"47.47401, 9.46711"
Baar,1,20546.0,"47.19625, 8.52954"
Neuhausen,1,10019.0,"47.68579, 8.61474"
Thusis,1,2572.0,"46.69724, 9.43938"
Thayngen,1,4120.0,"47.74717, 8.70724"
Oberglatt ZH,1,3564.0,"47.47576, 8.51896"
Biberist,1,7889.0,"47.18009, 7.56246"
Gelterkinden,1,5709.0,"47.46497, 7.85174"
Einsiedeln,1,13148.0,"47.12849, 8.74735"
Saignelégier,1,2194.0,"47.25619, 6.99648"
Oftringen,1,10390.0,"47.31382, 7.92533"
Altdorf,1,8678.0,"46.88042, 8.64441"
La Neuveville,1,3495.0,"47.06592, 7.09717"
Vallorbe,1,3098.0,"46.71256, 6.37894"
Plaffeien,1,1938.0,"46.74198, 7.28666"
Niederhasli,1,2848.0,"47.48012, 8.48576"
Birmensdorf ZH,1,4772.0,"47.35515, 8.44256"
Buchs AG,1,6599.0,"47.39358, 8.08233"
Yvonand,1,2401.0,"46.80034, 6.74249"
Moudon,1,4343.0,"46.66758, 6.79781"
Gebenstorf,1,4100.0,"47.48136, 8.23949"
Rüti,1,9576.0,"47.25603, 8.85552"
Frick,1,4583.0,"47.51169, 8.02471"
Savièse,1,5575.0,"46.25115, 7.34558"
Wollerau,1,6883.0,"47.19478, 8.71903"
Pregassona,1,7548.0,"46.02021, 8.97429"
Wettingen,1,18191.0,"47.46606, 8.32663"
Leukerbad,1,1427.0,"46.37943, 7.62687"
Pully,1,16263.0,"46.51027, 6.66183"
Montagny-près-Yverdon,1,1467.0,"46.79289, 6.61222"
Bad Zurzach,1,4213.0,"47.58764, 8.29365"
Saxon,1,3477.0,"46.14937, 7.17514"
Breitenbach,1,3241.0,"47.40668, 7.54554"
Monthey,1,15106.0,"46.25451, 6.95406"
Zuchwil,1,9268.0,"47.20173, 7.56649"
Le Landeron,1,4278.0,"47.05702, 7.07052"
Faido,1,1512.0,"46.477, 8.80125"
Adligenswil,1,5576.0,"47.06521, 8.36124"
Heimberg,1,5501.0,"46.79482, 7.60433"
